
Sun	13:00	1	1	1	1	1
Sun	13:30	1	1	1	1	1
Sun	14:00	1	1	1	1	1
Sun	14:30	1	1	1	1	1
Sun	15:00	1	1	1	1	1
Sun	15:30	1	1	1	1	1
Sun	16:00	1	1	1	1	1
Sun	16:30	1	1	1	1	1
Sun	17:00	1	1	1	1	1
Sun	17:30	1	1	1	1	1
Sun	18:00	1	1	1	1	1
Sun	18:30	1	1	1	1	1
Sun	19:00	1	1	1	1	1
Sun	19:30	1	1	1	1	1
Sun	20:00	1	1	1	1	1
Sun	20:30	1	1	1	1	1
Sun	21:00	0	1	1	1	1
Sun	21:30	0	0	0	0	0
Sun	22:00	0	0	0	0	0
Mon	08:00	1	1	1	1	1
Mon	08:30	1	1	1	1	1
Mon	09:00	1	1	1	1	1
Mon	09:30	1	1	1	1	1
Mon	10:00	1	1	1	1	1
Mon	10:30	1	1	1	1	1
Mon	11:00	1	1	1	1	1
Mon	11:30	1	1	1	1	1
Mon	12:00	1	1	1	1	1
Mon	12:30	1	1	1	1	1
Mon	13:00	1	1	1	1	1
Mon	13:30	1	1	1	1	1
Mon	14:00	1	1	1	1	1
Mon	14:30	1	1	1	1	1
Mon	15:00	1	1	1	1	1
Mon	15:30	1	1	1	1	1
Mon	16:00	1	1	1	1	1
Mon	16:30	1	1	1	1	1
Mon	17:00	1	1	1	0	1
Mon	17:30	1	1	1	1	1
Mon	18:00	1	1	1	1	1
Mon	18:30	1	1	1	1	1
Mon	19:00	1	1	1	1	1
Mon	19:30	1	1	1	1	1
Mon	20:00	1	1	1	1	1
Mon	20:30	1	0	1	1	1
Mon	21:00	1	0	1	1	1
Mon	21:30	0	0	0	0	0
Mon	22:00	0		0	0	0
Mon	08:00	1	1	1	1	1
Mon	08:30	1	1	1	1	1
Mon	09:00	1	1	1	1	1
Mon	09:30	1	1	1	1	1
Mon	10:00	1	1	1	1	1
Mon	10:30	1	1	1	1	1
Mon	11:00	1	1	1	1	1
Mon	11:30	1	1	1	1	1
Mon	12:00	1	1	1	1	1
Mon	12:30	1	1	1	1	1
Mon	13:00	1	1	1	1	1
Mon	13:30	1	1	1	1	1
Mon	14:00	1	1	1	1	1
Mon	14:30	1	1	1	1	1
Mon	15:00	1	1	1	1	1
Mon	15:30	1	1	1	1	1
Mon	16:00	1	1	1	1	1
Mon	16:30	1	1	1	1	1
Mon	17:00	1	1	1	0	1
Mon	17:30	1	1	1	1	1
Mon	18:00	1	1	1	1	1
Mon	18:30	1	1	1	1	1
Mon	19:00	1	1	1	1	1
Mon	19:30	1	1	1	1	1
Mon	20:00	1	1	1	1	1
Mon	20:30	1	0	1	1	1
Mon	21:00	1	0	1	1	1
Mon	21:30	0	0	0	0	0
Mon	22:00	0		0	0	0
Mon	08:00	1	1	1	1	1
Mon	08:30	1	1	1	1	1
Mon	09:00	1	1	1	1	1
Mon	09:30	1	1	1	1	1
Mon	10:00	1	1	1	1	1
Mon	10:30	1	1	1	1	1
Mon	11:00	1	1	1	1	1
Mon	11:30	1	1	1	1	1
Mon	12:00	1	1	1	1	1
Mon	12:30	1	1	1	1	1
Mon	13:00	1	1	1	1	1
Mon	13:30	1	1	1	1	1
Mon	14:00	1	1	1	1	1
Mon	14:30	1	1	1	1	1
Mon	15:00	1	1	1	1	1
Mon	15:30	1	1	1	1	1
Mon	16:00	1	1	1	1	1
Mon	16:30	1	1	1	1	1
Mon	17:00	1	1	1	0	1
Mon	17:30	1	1	1	1	1
Mon	18:00	1	1	1	1	1
Mon	18:30	1	1	1	1	1
Mon	19:00	1	1	1	1	1
Mon	19:30	1	1	1	1	1
Mon	20:00	1	1	1	1	1
Mon	20:30	1	0	1	1	1
Mon	21:00	1	0	1	1	1
Mon	21:30	0	0	0	0	0
Mon	22:00	0		0	0	0
Sun	08:00	1	1	1	1	1
Sun	08:30	1	1	1	1	1
Sun	09:00	1	1	1	1	1
Sun	09:30	1	1	1	1	1
Sun	10:00	1	1	1	1	1
Sun	10:30	1	1	1	1	1
Sun	11:00	1	1	1	1	1
Sun	11:30	1	1	1	1	1
Sun	12:00	1	1	1	1	1
Sun	12:30	1	1	1	1	1
Sun	13:00	1	1	1	1	1
Sun	13:30	1	1	1	1	1
Sun	14:00	1	1	1	1	1
Sun	14:30	1	1	1	1	1
Sun	15:00	1	1	1	1	1
Sun	15:30	1	1	1	1	1
Sun	16:00	1	1	1	1	1
Sun	16:30	1	1	1	1	1
Sun	17:00	1	1	1	1	1
Sun	17:30	1	1	1	1	1
Sun	18:00	1	1	1	1	1
Sun	18:30	1	1	1	1	1
Sun	19:00	1	1	1	1	1
Sun	19:30	1	1	1	1	1
Sun	20:00	1	1	1	1	1
Sun	20:30	1	1	1	1	1
Sun	21:00	1	1	1	1	0
Sun	21:30	0	0	0	0	0
Sun	22:00	0	0	0	0	0
Sun	08:00	1	1	1	1	1
Sun	08:30	1	1	1	1	1
Sun	09:00	1	1	1	1	1
Sun	09:30	1	1	1	1	1
Sun	10:00	1	1	1	1	1
Sun	10:30	1	1	1	1	1
Sun	11:00	1	1	1	1	1
Sun	11:30	1	1	1	1	1
Sun	12:00	1	1	0	1	1
Sun	12:30	1	1	1	1	1
Sun	13:00	1	1	1	1	1
Sun	13:30	1	1	1	1	1
Sun	14:00	1	1	1	1	1
Sun	14:30	1	1	1	1	1
Sun	15:00	1	1	1	1	1
Sun	15:30	1	1	1	1	1
Sun	16:00	1	1	1	1	1
Sun	16:30	1	1	1	1	1
Sun	17:00	1	1	1	1	1
Sun	17:30	1	1	1	1	1
Sun	18:00	1	1	1	1	1
Sun	18:30	1	1	1	1	1
Sun	19:00	1	1	1	1	1
Sun	19:30	1	1	1	1	1
Sun	20:00	1	1	0	1	1
Sun	20:30	1	1	0	1	1
Sun	21:00	1	0	0	1	1
Sun	21:30	0	0		0	0
Sun	22:00	0	0		0	0
Sun	08:00	1	1	1	1	1
Sun	08:30	1	1	1	1	1
Sun	09:00	1	1	1	1	1
Sun	10:00	1	1	1	1	1
Sun	10:30	1	1	1	1	1
Sun	11:00	1	1	1	1	1
Sun	11:30	1	1	1	1	1
Sun	12:00	1	1	1	1	1
Sun	12:30	1	1	1	1	1
Sun	13:00	1	1	1	1	1
Sun	13:30	1	1	1	1	1
Sun	14:00	1	1	1	1	1
Sun	14:30	1	1	1	1	1
Sun	15:00	1	1	1	1	1
Sun	15:30	1	1	1	1	1
Sun	16:00	1	1	1	1	1
Sun	16:30	1	1	1	1	1
Sun	17:00	1	1	1	1	1
Sun	17:30	1	1	1	1	1
Sun	18:00	1	1	1	1	1
Sun	18:30	1	1	1	1	1
Sun	19:00	1	1	1	1	1
Sun	19:30	1	1	1	1	1
Sun	20:00	1	1	1	1	1
Sun	20:30	1	1	1	1	1
Sun	21:00	0	1	1	1	1
Sun	21:30	0	0	0	0	1
Sun	22:00	0	0	0	0	0
